* EMS Access
[1;36mUSER[PTN8067935], PC[172.23.74.146], TARGET[150.23.15.67][0m
[1;36mUG[0], DG[10002], SG[0][0m
Connecting to 150.23.15.67

Last login: Wed Oct  7 02:47:20 from 150.23.15.117
Oracle Corporation      SunOS 5.10      Generic Patch   January 2005
sktnmsct% /SDNNMS/bin/io_ssh.sh -l coreinfra02 172.25.253.8 -p 22
Warning: Permanently added '172.25.253.8' (RSA) to the list of known hosts.

Warning!Unauthorized use of this system is prohibited.
You will be prosecuted to the fullest extent of the law.
Password:***********
Last login: Wed Oct  7 01:43:57 2020 from 192.168.4.29

--- JUNOS 19.2R1-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil
{master}
coreinfra02@SUYU-IPB_PPE-RT-02> 

{master}
coreinfra02@SUYU-IPB_PPE-RT-02> ]0;172.25.253.8[32m* WORK ID(O200930000096_4_5) : Flow Order Control (N)[0m

  Control(CTL) Type : H(header match), P(partial match), F(full match).

  Registered job commands.

[34m--------------------------------------------------------------------------------[0m

  Num	[34m|[0m Done 	[34m|[0m  CTL  [34m|[0m  Command
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 711 {
            description "SUYU-IPB-RNC-L2SW-04-MSC#243_B";
            vlan-id 711;
            family inet {
                sampling {
                    input;
                }
                address 38.48.243.131/25 {
                    vrrp-group 31 {
                        virtual-address 38.48.243.129;
                        priority 105;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
        unit 1002 {
            description SUYU-IPB-RNC-L2SW-04-Management;
            vlan-id 1002;
            family inet {
                sampling {
                    input;
                }
                address 172.25.243.139/29 {
                    vrrp-group 39 {
                        virtual-address 172.25.243.137;
                        fast-interval 500;
                        no-preempt;
                        accept-data;
                    }
                }
            }
        }
    }
    ae21 {
        description SUYU-WIFI-L3SW-01_Po22;
        aggregated-ether-options {
            lacp {
                active;
            }
        }
        unit 0 {
            description SUYU-WIFI-L3SW-01_Po22;
            family inet {
                filter {
                    input ACL_151-DEFAULT;
                }
                sampling {
                    input;
                }
                address 172.24.30.109/30;
            }
        }
    }
    ae22 {
        description SUYU-WIFI-L3SW-02_Po22;
        aggregated-ether-options {
            lacp {
                active;
            }
        }
        unit 0 {
            description SUYU-WIFI-L3SW-02_Po22;
            family inet {
                filter {
                    input ACL_151-DEFAULT;
                }
                sampling {
                    input;
                }
                address 172.24.30.113/30;
            }
        }
    }
    ae50 {
        description SUYU-IPB-ARNC-L3SW-01;
        aggregated-ether-options {
            lacp {
                active;
            }
        }
        unit 0 {
            description SUYU-IPB-ARNC-L3SW-01;
            family inet {
                sampling {
                    input;
                }
                address 172.25.243.173/30;
            }
        }
    }
    ae60 {
        description SUYU-IPB-ARNC-L3SW-02;
        aggregated-ether-options {
            lacp {
                active;
            }
        }
        unit 0 {
            description SUYU-IPB-ARNC-L3SW-02;
            family inet {
                sampling {
                    input;
                }
                address 172.25.243.177/30;
            }
        }
    }
    lo0 {
        description SUYU-IPB_PPE-RT-02-LOOPBACK;
        unit 0 {
            description SUYU-IPB_PPE-RT-02-LOOPBACK-0;
            family inet {
                filter {
                    input ACL-MGMTv4;
                }
                address 172.25.253.8/32;
            }
            family inet6 {
                filter {
                    input ACL-MGMTv6;
                }
                address fd00:303:200::2/128;
            }
        }
        unit 10 {
